   1:					;ABS
 200:				; FDC masks, commands, and constants
 201:				
 202:     -	0008          	FRESTOR EQU	008H		; FDC restore
 203:     -	0018          	FSEEKNV EQU	018H		; FDC seek, no verify
 204:     -	001C          	FSEEK	EQU	01CH		; FDC seek, with verify
 205:     -	0088          	FREADS	EQU	088H		; FDC read sector
 206:     -	00A8          	FWRITES EQU	0A8H		; FDC write sector
 207:     -	00C8          	FRDADDR EQU	0C8H		; FDC read address
 208:				
 209:     -	0008          	FNS	EQU	008H		; 0=spin-up,   1=no spin-up
 210:     -	0004          	FVF	EQU	004H		; 0=no verify, 1=verify
 211:     -	0002          	FNP	EQU	002H		; 0=precomp,   1=no precomp
 212:				
 213:     -	0003          	FRETRY	EQU	3		; Number of floppy retries
 214:     -	0023          	HLDELAY EQU	35		; Head load delay (ms)
 215:     -	0010          	DSBIAS	EQU	16		; Double sided sector bias
 216:				
 217:				; Disk type byte definitions:
 218:				
 219:						; 	   Bit: 76543210
 220:						; Density	x	   0=single     1=double
 221:						; Sides		 x	   0=single     1=double
 222:						; Sector #'s	  x	   0=same       1=continuous
 223:						; Track count	   x	   0=down       1=down front, up back
 224:						; Alloc unit	    xx	   00=1K   01=2K   10=4K   11=8K
 225:						; Sector size	      xx   00=128  01=256  10=512  11=1024
 226:						; 	   Bit: 76543210
 227:				
 228:     -	0086          	SSDD48	EQU	10000110B	; DD,SS,same,down,2K,512
 229:     -	00C6          	DSDD48	EQU	11000110B	; DD,DS,same,down,2K,512
 230:     -	0087          	SSDD96	EQU	10000111B	; DD,SS,same,down,2K,1024
 231:     -	00C7          	DSDD96	EQU	11000111B	; DD,DS,same,down,2K,1024
 232:				
 233:				;  NCR controller equates
 234:				
 235:     -	0020          	NCRBASE EQU	20H		; Base address of NCR 5380
 236:     -	0020          	NCRCSD	EQU	NCRBASE+0	; (R)  Current SCSI data register
 237:     -	0020          	NCRODR	EQU	NCRBASE+0	; (W)  Output data register
 238:     -	0021          	NCRICR	EQU	NCRBASE+1	; (RW) Initiator command register
 239:     -	0022          	NCRMR	EQU	NCRBASE+2	; (RW) Mode register
 240:     -	0023          	NCRTCR	EQU	NCRBASE+3	; (RW) Target command register
 241:     -	0024          	NCRCSBS EQU	NCRBASE+4	; (R)  Current SCSI bus status
 242:     -	0024          	NCRSER	EQU	NCRBASE+4	; (W)  Select enable register
 243:     -	0025          	NCRBSR	EQU	NCRBASE+5	; (R)  Bus & status register
 244:     -	0025          	NCRSDS	EQU	NCRBASE+5	; (W)  Start DMA send
 245:     -	0026          	NCRIDR	EQU	NCRBASE+6	; (R)  Input data register
 246:     -	0026          	NCRSDTR EQU	NCRBASE+6	; (W)  Start DMA target receive
 247:     -	0027          	NCRRPI	EQU	NCRBASE+7	; (R)  Reset parity/interrupt
 248:     -	0027          	NCRSDIR EQU	NCRBASE+7	; (W)  Start DMA initiator receive
 249:     -	0028          	NCRDACK EQU	NCRBASE+8	; (RW) DACK pseudo-DMA register
 250:				
 251:     -	0008          	BSYBIT	EQU	08H
 252:     -	0002          	ERROR	EQU	02H
 253:				
 254:				; Current SCSI bus status (NCRCSBS)
 255:				
 256:     -	0080          	NCRRST	EQU	10000000B	; Reset
 257:     -	0040          	NCRBSY	EQU	01000000B	; Busy
 258:     -	0020          	NCRREQ	EQU	00100000B	; Request
 259:     -	0010          	NCRMSG	EQU	00010000B	; Message
 260:     -	0008          	NCRCD	EQU	00001000B	; Control/Data
 261:     -	0004          	NCRIO	EQU	00000100B	; Input/Output
 262:     -	0002          	NCRSEL	EQU	00000010B	; Select
 263:     -	0001          	NCRDBP	EQU	00000001B	; Data bus parity
 264:				
 265:				; Character equates
 266:				
 267:     -	0003          	CTRLC	EQU	'C'-'@'		; Ctrl-C (Break, abort)
 268:     -	0007          	BELL	EQU	'G'-'@'		; Ctrl-G (Bell)
 269:     -	0008          	BSP	EQU	'H'-'@'		; Ctrl-H (Backspace)
 270:     -	0009          	TAB	EQU	'I'-'@'		; Ctrl-I (Tab)
 271:     -	000A          	LF	EQU	'J'-'@'		; Ctrl-J (Line feed)
 272:     -	000D          	CR	EQU	'M'-'@'		; Ctrl-M (Carriage return)
 273:     -	0015          	NAK	EQU	'U'-'@'		; Ctrl-U
 274:     -	0018          	CAN	EQU	'X'-'@'		; Ctrl-X (Cancel)
 275:     -	001B          	ESC	EQU	1BH		; Ctrl-[ (Escape)
 276:     -	007F          	DEL	EQU	7FH		; 	 (Delete)
 277:				
 278:				; Other equates
 279:				
 280:     -	001C          	DELSEND EQU	28
 281:     -	0028          	DDLSPT	EQU	40
 282:				
 283:				; ZCPR3 equates
 284:				
 285:     -	0021          	Z3REV	EQU	33		; ZCPR 3.3
 286:				
 287:     -	FFD0          	EXTSTK	EQU	0FFD0H		; Z3 external stack
 288:				
 289:     -	FF00          	Z3CL	EQU	0FF00H		; Z3 command line buffer
 290:     -	00C8          	Z3CLS	EQU	200		; Size in bytes
 291:				
 292:     -	FE00          	Z3ENV	EQU	0FE00H		; Z3 environment descriptor
 293:     -	0002          	Z3ENVS	EQU	2		; Size in 128-byte blocks
 294:				
 295:     -	FDD0          	EXTFCB	EQU	0FDD0H		; Z3 external FCB
 296:				
 297:     -	FD80          	Z3MSG	EQU	0FD80H		; Z3 message buffers
 298:				
 299:     -	FD00          	SHSTK	EQU	0FD00H		; Shell stack
 300:     -	0004          	SHSTKS	EQU	4		; Number of shell elements
 301:     -	0020          	SHSIZE	EQU	32		; Size of a shell entry
 302:				
 303:     -	FC00          	Z3NDIR	EQU	0FC00H		; Named directory area
 304:     -	000E          	Z3NDIRS EQU	14		; Size in 18-byte blocks
 305:				
 306:     -	F900          	FCP	EQU	0F900H		; Flow command package
 307:     -	0006          	FCPS	EQU	6		; Size in 128-byte blocks
 308:				
 309:     -	0000          	RCP	EQU	00000H		; Resident command package
 310:     -	0000          	RCPS	EQU	0		; Size in 128-byte blocks
 311:				
 312:     -	0000          	IOP	EQU	00000H		; Redirectable I/O package
 313:     -	0000          	IOPS	EQU	0		; Size in 128-byte blocks
 314:				
 315:     -	0040          	EXPATH	EQU	40H		; Location of exernal path
 316:     -	0005          	EXPATHS EQU	5		; 5 2-byte path elements
 317:				
 318:     -	004B          	Z3WHL	EQU	4BH		; Wheel byte location
 319:				
 320:     -	F900          	Z3BASE	EQU	0F900H
 321:				;	*	*	*	*	*	*	*	*
 322:				;
 323:				;		C A V E A T    E M P T O R
 324:				;
 325:				;  WARNING: The address offsets from BIOS thru BIOS+017FH must remain
 326:				;  the same.  Any changes in these offsets will cause incompatibility
 327:				;  with the AMPRO system utilities.
 328:				;
 329:				;		  YOU HAVE BEEN WARNED ...
 330:				;
 331:				;	*	*	*	*	*	*	*	*
 332:				
 333:     -	E200          		ORG	BIOS		; Bios starting location
 334:				
 335:    0+10	E200  C30BEF  		JP	BOOT		; Cold start
 336:   10+10	E203  C325E5  	WBOOTE:	JP	WBOOT		; Warm start
 337:   20+10	E206  C37DEA  		JP	CONST		; Console status
 338:   30+10	E209  C38DEA  		JP	CONIN		; Console character in
 339:   40+10	E20C  C3A1EA  		JP	CONOUT		; Console character out
 340:   50+10	E20F  C39CEB  		JP	LSTOUT		; List character out
 341:   60+10	E212  C306EB  		JP	PUNCH		; Punch character out
 342:   70+10	E215  C32BEB  		JP	READER		; Reader character in
 343:   80+10	E218  C366E4  		JP	HOME		; Seek to home position
 344:   90+10	E21B  C390E4  		JP	SELDSK		; Select disk
 345:  100+10	E21E  C376E4  		JP	SETTRK		; Set track number
 346:  110+10	E221  C37FE4  		JP	SETSEC		; Set sector number
 347:  120+10	E224  C387E4  		JP	SETDMA		; Set DMA address
 348:  130+10	E227  C399E6  		JP	READ		; Read disk
 349:  140+10	E22A  C3B9E6  		JP	WRITE		; Write disk
 350:  150+10	E22D  C384EB  		JP	LISTST		; Return list status
 351:  160+10	E230  C38DE4  		JP	SECTRAN		; Sector translate
 352:				
 353:				; Ampro specific bios calls
 354:				
 355:  170+10	E233  C384E3  		JP	GETTBL		; Point to more jumps
 356:  180+10	E236  C3A8E3  		JP	GETEDSK		; Get ptr to E-disk table
 357:  190+10	E239  C3ACE3  		JP	IOINIT		; Set new I/O parameters
 358:  200+10	E23C  C349ED  		JP	SCSI		; SCSI direct driver
 359:				
 360:				;	*	*	*	*	*	*	*	*
 361:				;
 362:				;  Current system disk
 363:				;
 364:				;	*	*	*	*	*	*	*	*
 365:     -	E23F          		ORG	BIOS+03FH
 366:     -	E23F  00      	SYSDSK:	DEFB	0		; Assume A: for now
 367:					
 368:				; NOTE:   BIOS+040H thru BIOS+07FH modified by CONFIG
 369:				;	*	*	*	*	*	*	*	*
 370:				;
 371:				;  Initialization parameters for the CTC and DART/SIO
 372:				;
 373:				;  These values are set by the CONFIG program, and specify the
 374:				;  CTC and DART/SIO initialization parameters.  Each CTC channel
 375:				;  requires two bytes of initialization, while each DART/SIO 
 376:				;  channel may have up to 10 bytes of initialization information.
 377:				;
 378:				;	*	*	*	*	*	*	*	*
 379:     -	E240          		ORG	BIOS+040H
 380:     -	E240          	CTCVAL:	
 381:     -	E240  0303    	CTC0:	DEFB	03H,3		; ctc0 - SIO A channel baud rate (38.4K)
 382:     -	E242  470D    	CTC1:	DEFB	47H,13		; ctc1 - SIO B channel baud rate (9600)
 383:     -	E244  257D    	CTC2:	DEFB	25H,125		; ctc2 \ source of 1 second interrupt
 384:     -	E246  D57D    	CTC3:	DEFB	0D5H,125	; ctc3 / for NovaDOS real time clock
 385:				
 386:     -	E248          	SIOAVAL:			; DART/SIO channel A - terminal
 387:     -	E248  18      		DEFB	18H		; reset channel
 388:     -	E249  14      		DEFB	4 + 10H		; reset ext/status interrupts
 389:     -	E24A  44      	SIOAR4:	DEFB	01000100b	; x16 clock, 1 stop bit, no parity 	
 390:     -	E24B  03      		DEFB	3
 391:     -	E24C  C1      	SIOAR3:	DEFB	11000001b	; Rx 8 bits/char, Rx enabled
 392:     -	E24D  05      		DEFB	5
 393:     -	E24E  6A      	SIOAR5:	DEFB	01101010b	; HIBAUD, Tx 8 bits/char, TX enabled, RTS
 394:     -	E24F  11      		DEFB	1 + 10H		; reset ext/status interrupts
 395:     -	E250  1D      	SIOAR1:	DEFB	00011101b	; interrupt on all Rx chars (parity no effect)
 396:								; interrupt on status/external
 397:								; status affects vector
 398:     -	0009          	SIOALNG	EQU	$-SIOAVAL
 399:				
 400:     -	E251          	SIOBVAL:			; DART/SIO channel B - modem
 401:     -	E251  18      		DEFB	18H		; reset channel
 402:     -	E252  02      		DEFB	2
 403:     -	E253  00      	SIOBR2:	DEFB	SIOINT & 255	; interrupt vector table address
 404:     -	E254  14      		DEFB	4 + 10H		; reset ext/status interrupts
 405:     -	E255  44      	SIOBR4:	DEFB	01000100b	; x16 clock, 1 stop bit, no parity 	
 406:     -	E256  03      		DEFB	3
 407:     -	E257  C1      	SIOBR3:	DEFB	11000001b	; Rx 8 bits/char, Rx enabled
 408:     -	E258  05      		DEFB	5
 409:     -	E259  EA      	SIOBR5:	DEFB	11101010b	; FDCRST, Tx 8 bits/char, TX enabled, RTS
 410:     -	E25A  11      		DEFB	1 + 10H		; reset ext/status interrupts
 411:     -	E25B  1F      	SIOBR1:	DEFB	00011111b	; interrupt on all Rx chars (parity no effect)
 412:								; interrupt on transmitter buffer empty
 413:								; interrupt on status/external
 414:								; status affects vector
 415:     -	000B          	SIOBLNG	EQU	$-SIOBVAL
 416:				
 417:				;	*	*	*	*	*	*	*	*
 418:				;
 419:				;  Maximum drive letter available:
 420:				;
 421:				;  This value is installed by the CONFIG program, and is used by
 422:				;  the SELECT routine (optionally) to avoid selecting any disk 
 423:				;  units above the maximum letter.  This variable was previously
 424:				;  the NDSKS (# of floppy disks available) parameter in the 1.x
 425:				;  and 2.x bios.
 426:				;
 427:				;  Note: Although this parameter is set with the CONFIG utility,
 428:				;  it is ignored unless the MAX$DRIVE parameter is set to YES.
 429:				;
 430:				;	*	*	*	*	*	*	*	*
 431:     -	E25C          		ORG	BIOS+05CH
 432:     -	E25C          	MAX$DRV$LTR:
 433:     -	E25C  06      		DEFB	'G'-'A'		; Allow drives A-G
 434:				
 435:				;	*	*	*	*	*	*	*	*
 436:				;
 437:				;  Step rates for the four floppy drives.
 438:				;
 439:				;  These values are set by the CONFIG program.
 440:				;
 441:				;	*	*	*	*	*	*	*	*
 442:     -	E25D          		ORG	BIOS+05DH
 443:     -	E25D          	STPRAT:
 444:     -	E25D  03030303		DEFB	3,3,3,3		; Initial rates = 3ms
 445:				
 446:				;	*	*	*	*	*	*	*	*
 447:				;
 448:				;  Initial IOBYTE value
 449:				;
 450:				;  This value is set by the CONFIG program, and is used as the
 451:				;  initial value for the IOBYTE (location 0003H) on cold boot.
 452:				;
 453:				;  CP/M defines the following IOBYTE devices:
 454:				;
 455:				;  Bit: 76543210
 456:				;	      xx  Console (0=TTY:, 1=CRT:, 2=BAT:, 3=UC1:)
 457:				;	    xx	  Reader  (0=TTY:, 1=PTR:, 2=UR1:, 3=UR2:)
 458:				;	  xx	  Punch   (0=TTY:, 1=PTP:, 2=UP1:, 3=UP2:)
 459:				;	xx	  List    (0=TTY:, 1=CRT:, 2=LPT:, 3=UL1:)
 460:				;
 461:				;  In the AMPRO 3.0 bios, the devices are mapped to the serial
 462:				;  and parallel ports as follows:
 463:				;
 464:				;  CRT: Serial Port A		All other devices are undefined.
 465:				;  TTY:	Serial Port B		    UC1:  PTR:  UR1:  UR2:  
 466:				;  LPT: Parallel port		    UL1:  PTP:  UP1:  UP2:  
 467:				;
 468:				;	*	*	*	*	*	*	*	*
 469:     -	E261          		ORG	BIOS+061H
 470:     -	E261  81      	IOBYT:	DEFB	81H		; 10 00 00 01	Initial values:
 471:								; || || || ||
 472:								; || || ||  \= CON: Serial port A (CRT:)
 473:								; || ||  \==== RDR: Serial port B (TTY:)
 474:								; ||  \======= PUN: Serial port B (TTY:)
 475:								;  \========== LST: Parallel port (LPT:)
 476:				
 477:				;	*	*	*	*	*	*	*	*
 478:				;
 479:				;  AutoStart command
 480:				;
 481:				;  This value is set by the CONFIG program, and is used as the
 482:				;  initial command to ZCPR3.  This command is ignored in the CP/M
 483:				;  CCP.
 484:				;
 485:				;  The format of this region is:
 486:				;
 487:				;  Command length -- 1 byte
 488:				;  Command text   -- 8 bytes (max)
 489:				;  Trailing zero  -- 1 byte
 490:				;
 491:				;	*	*	*	*	*	*	*	*
 492:     -	E262          		ORG	BIOS+062H
 493:     -	E262          	AUTOCMD:
 494:     -	E262  08535441		DEFB	8,'STARTUP ',0	; Cmd length + cmd + 0 terminator
	              52545550
	              2000
 495:				
 496:     -	E26C          	AUTCMD$END	EQU	$
 497:				;	*	*	*	*	*	*	*	*
 498:				;
 499:				;  Handshake required flags for DART/SIO channels A and B
 500:				;
 501:				;  These values are set by the CONFIG program, and indicate if
 502:				;  hardware handshaking is required for each of the two serial
 503:				;  channels.  Bit zero (0) of each flag should be set to a one
 504:				;  to indicate hardware handshaking.
 505:				;
 506:				;	*	*	*	*	*	*	*	*
 507:     -	E26C          		ORG	BIOS+06CH
 508:     -	E26C  01      	HSA:	DEFB	1		; Handshake flag for channel A
 509:     -	E26D  01      	HSB:	DEFB	1		; Handshake flag for channel B
 510:     -	E26E  00      		DEFB	0		; (Reserved)
 511:     -	E26F  00      		DEFB	0		; (Reserved)
 512:				
 513:				;	*	*	*	*	*	*	*	*
 514:				;
 515:				;  Drive select bytes
 516:				;
 517:				;  These values are modified by the floppy drive select code, the
 518:				;  warm boot code, and several "E" utilities.  The format of each
 519:				;  select byte is as follows:
 520:				;
 521:				;		  Bit:	76543210
 522:				;       Speed select	x		0=normal,  1=double
 523:				;       Step select	 x		0=single,  1=double
 524:				;       Disk density	  x		0=double,  1=single
 525:				;       Side select	   x		0=Side 0,  1=Side 1
 526:				;       Drive unit 4	    x		.
 527:				;       Drive unit 3	     x		.  Select drive
 528:				;       Drive unit 2	      x		.  unit 1,2,3,4
 529:				;       Drive unit 1	       x	.
 530:				;		  Bit:  76543210
 531:				;
 532:				;	*	*	*	*	*	*	*	*
 533:     -	E270          		ORG	BIOS+070H
 534:     -	E270          	DRIVE$TYPES:
 535:     -	E270  01      		DEFB	01H		; Drive A:  DD, Unit 1
 536:     -	E271  02      		DEFB	02H		; Drive B:  DD, Unit 2
 537:     -	E272  04      		DEFB	04H		; Drive C:  DD, Unit 3
 538:     -	E273  08      		DEFB	08H		; Drive D:  DD, Unit 4
 539:     -	E274  02      		DEFB	02H		; Drive E:  DD, Unit 2
 540:     -	E275  000000  		DEFB	0,0,0		; (Reserved)
 541:				
 542:				;	*	*	*	*	*	*	*	*
 543:				;
 544:				;  Reserved data area
 545:				;
 546:				;	*	*	*	*	*	*	*	*
 547:     -	E278          		ORG	BIOS+078H
 548:     -	E278  00000000		DEFW	0,0,0,0
	              00000000
 549:				
 550:				;	*	*	*	*	*	*	*	*
 551:				;
 552:				;  Disk drive parameter headers
 553:				;
 554:				;  Physical drives A,B,C,D	Floppy drives
 555:				;
 556:				;  Physical drive  E		Special E-disk
 557:				;
 558:				;  Physical drives F,G		Hard disk drives
 559:				;
 560:				;	*	*	*	*	*	*	*	*
 561:     -	E280          		ORG	BIOS+080H
 562:     -	E280          	DPBASE:
 563:     -	E280  45E30000		DEFW	XLTSS,0,0,0,DIRBUF,SPARM,CSVA,ALVA	; BIOS+80H
	              00000000
	              F1F418E3
	              71F511F6
 564:     -	E290  45E30000		DEFW	XLTSS,0,0,0,DIRBUF,SPARM,CSVB,ALVB	; BIOS+90H
	              00000000
	              F1F418E3
	              B1F543F6
 565:     -	E2A0  45E30000		DEFW	XLTSS,0,0,0,DIRBUF,SPARM,CSVC,ALVC	; BIOS+A0H
	              00000000
	              F1F418E3
	              D1F575F6
 566:     -	E2B0  45E30000		DEFW	XLTSS,0,0,0,DIRBUF,SPARM,CSVD,ALVD	; BIOS+B0H
	              00000000
	              F1F418E3
	              D1F575F6
 567:     -	E2C0  6AE30000		DEFW	XLTE1,0,0,0,DIRBUF,EPARM,CSVE,ALVE	; BIOS+C0H
	              00000000
	              F1F45AE3
	              D1F575F6
 568:     -	E2D0  00000000		DEFW	0,0,0,0,DIRBUF,FPARM,CSVF,ALVF		; BIOS+D0H
	              00000000
	              F1F427ED
	              A7F6A7F6
 569:     -	E2E0  00000000		DEFW	0,0,0,0,DIRBUF,GPARM,CSVG,ALVG		; BIOS+E0H
	              00000000
	              F1F437ED
	              A7F6A7F6
 570:				;	DEFW 	0,0,0,0,DIRBUF,HPARM,CSVH,ALVH		; BIOS+F0H
 571:				;	DEFW 	0,0,0,0,DIRBUF,IPARM,CSVI,ALVI		; BIOS+100H
 572:				;	DEFW 	0,0,0,0,DIRBUF,JPARM,CSVJ,ALVJ		; BIOS+110H
 573:				;	DEFW 	0,0,0,0,DIRBUF,KPARM,CSVK,ALVK		; BIOS+120H
 574:				;	DEFW 	0,0,0,0,DIRBUF,LPARM,CSVL,ALVL		; BIOS+130H
 575:				;	DEFW 	0,0,0,0,DIRBUF,MPARM,CSVM,ALVM		; BIOS+140H
 576:				;	DEFW 	0,0,0,0,DIRBUF,NPARM,CSVN,ALVN		; BIOS+150H
 577:				;	DEFW 	0,0,0,0,DIRBUF,OPARM,CSVO,ALVO		; BIOS+160H
 578:				;	DEFW 	0,0,0,0,DIRBUF,PPARM,CSVP,ALVP		; BIOS+170H
 579:				;
 580:				;----------- END OF STUFF BETTER LEFT ALONE -----------------------
 581:				;
 582:     -	E2F0  00000000		DEFW	0,0,0,0,0,0,0,0
	              00000000
	              00000000
	              00000000
