   1:				; 02 Nov 88.. swh 
 194:				; Current SCSI bus status (NCRCSBS)
 195:				
 196:     -	0080          	NCRRST	EQU	10000000B	; Reset
 197:     -	0040          	NCRBSY	EQU	01000000B	; Busy
 198:     -	0020          	NCRREQ	EQU	00100000B	; Request
 199:     -	0010          	NCRMSG	EQU	00010000B	; Message
 200:     -	0008          	NCRCD	EQU	00001000B	; Control/Data
 201:     -	0004          	NCRIO	EQU	00000100B	; Input/Output
 202:     -	0002          	NCRSEL	EQU	00000010B	; Select
 203:     -	0001          	NCRDBP	EQU	00000001B	; Data bus parity
 204:				;...............................................................
 205:				
 206:     -	8000          		ORG	BOOT
 207:				
 208:    0+10	8000  C32C00  		JP	START -BOOT	; power on or re-boot
 209:   10+10	8003  C37E81  		JP	SETUP		; setup disk drive
 210:   20+10	8006  C33082  		JP	STEPIN		; step in one track
 211:   30+10	8009  C36F82  		JP	SIDEONE		; select side one
 212:   40+10	800C  C35082  		JP	FDCLR		; clear the fdc
 213:   50+10	800F  C36882  		JP	SETDMA		; set new dmaadr (hl)
 214:   60+10	8012  C39081  		JP	READTRK		; read current track at dmaadr
 215:   70+10	8015  C30682  		JP	READSEC		; read current sector at dmaadr
 216:   80+10	8018  C3E081  		JP	READID		; read next sector address
 217:   90+10	801B  C34483  		JP	SETPRAM		; pass the hard disk prameters to the
 218:								; scsi controller, for dumb controllers.
 219:				
 220:     -	801E  0000    	DMAADR:	DEFW	0
 221:     -	8020  00000000	IDSV:	DEFW	0,0,0
	              0000
 222:     -	8026  00      	SELBYT:	DEFB	0
 223:     -	8027  00      	TRACK:	DEFB	0
 224:     -	8028  00      	SECTOR:	DEFB	0
 225:     -	8029  00      	STATUS:	DEFB	0
 226:     -	802A  00      	TWOSID:	DEFB	0
 227:     -	802B  00      	SBIAS:	DEFB	0
 228:				
 229:  100+4	802C  F3      	START:	DI
 230:  104+4	802D  AF      		XOR	A		; clear system control register
 231:  108+11	802E  D300    		OUT	(CONT),A	; and reset FDC
 232:  119+10	8030  210000  		LD	HL,0
 233:  129+10	8033  110080  		LD	DE,BOOT
 234:  139+7	8036  7E      	RELOC:	LD	A,(HL)
 235:  146+7	8037  12      		LD	(DE),A
 236:  153+6	8038  23      		INC	HL
 237:  159+6	8039  13      		INC	DE
 238:  165+4	803A  7C      		LD	A,H
 239:  169+7	803B  FE10    		CP	16		; relocate 16 pages
 240:  176+10	803D  C23600  		JP	NZ,RELOC -BOOT	; this code runs at address 0
 241:  186+10	8040  C3AB80  		JP	INITSYS		; this code runs relative to boot
 242:				
 243:				; copyright declaration
 244:				
 245:     -	8043  53435349		DEFB	'SCSI Boot Rom Version 1.4 - (C) 1983,1984,1985,1986,1988 '
	              20426F6F
	              7420526F
	              6D205665
	              7273696F
	              6E20312E
	              34202D20
	              28432920
	              31393833
	              2C313938
	              342C3139
	              38352C31
	              3938362C
	              31393838
	              20
 246:     -	807C  2D20414D		DEFB	'- AMPRO Computers, Inc. - All rights reserved. '
	              50524F20
	              436F6D70
	              75746572
	              732C2049
	              6E632E20
	              2D20416C
	              6C207269
	              67687473
	              20726573
	              65727665
	              642E20
 247:				
 248:  196+10	80AB  310090  	INITSYS:LD	SP,STACK	; set local stack
 249:  206+7	80AE  3E40    		LD	A,ROMOFF	; now that we're in RAM @ 8000, we can
 250:  213+11	80B0  D300    		OUT	(CONT),A	; turn off the EPROM and bring the FDC
 251:								; out of reset
 252:  224+10	80B2  21C380  		LD	HL,CTCTBL
 253:  234+7	80B5  7E      	CTCINT:	LD	A,(HL)
 254:  241+4	80B6  3C      		INC	A
 255:  245+10	80B7  CACD80  		JP	Z,SIOINT
 256:  255+4	80BA  3D      		DEC	A
 257:  259+11	80BB  D340    		OUT	(CTCA0),A
 258:  270+11	80BD  D350    		OUT	(CTCA1),A
 259:  281+6	80BF  23      		INC	HL
 260:  287+10	80C0  C3B580  		JP	CTCINT
 261:				
 262:     -	80C3  470DFF  	CTCTBL:	DEFB	47H,13,255	; 9600
 263:				;CTCTBL:	DB	3,0,255			;19200
 264:				
 265:     -	80C6  0446    	SIOTBL:	DEFB	4,46H		; x16 clock, 1 stop bit, parity disable
 266:     -	80C8  05EA    		DEFB	5,0EAH		; DTR, 8 bits, no break, Tx enable, RTS
 267:     -	80CA  03C1    		DEFB	3,0C1H		; Rx 8 bits, no auto enables, Rx enable
 268:     -	80CC  FF      		DEFB	255		; 9600
 269:				;SIOTBL:	DB	4,84H,5,06AH,3,0C1H,255		;19200
 270:				
 271:  297+10	80CD  21C680  	SIOINT:	LD	HL,SIOTBL
 272:  307+7	80D0  7E      	SIOLP:	LD	A,(HL)
 273:  314+4	80D1  3C      		INC	A
 274:  318+10	80D2  CADE80  		JP	Z,CBOOT
 275:  328+4	80D5  3D      		DEC	A
 276:  332+11	80D6  D384    		OUT	(SIOAC),A
 277:  343+11	80D8  D38C    		OUT	(SIOBC),A
 278:  354+6	80DA  23      		INC	HL
 279:  360+10	80DB  C3D080  		JP	SIOLP
 280:				;				; fall thru to CBOOT
 281:								
 282:				; cboot is the start of the read disk routines. 
 283:				;
 284:				; check little board id, if id = 7 do SCSI reset, if id not=7 
 285:				; no reset is issued.
 286:				;
 287:				; a 1 second time delay is invoked prior to SCSI reset to allow
 288:				; various SCSI devices do their powerup initialization before
 289:				; the SCSI reset is issued.
 290:				;
 291:  370+11	80DE  DB29    	CBOOT:	IN	A,(ID)		; get little board SCSI id
 292:  381+7	80E0  E607    		AND	07H		; mask off
 293:  388+4	80E2  3C      		INC	A		; make 1 thru 8
 294:  392+4	80E3  47      		LD	B,A		; set 'b' for count
 295:  396+4	80E4  AF      		XOR	A
 296:  400+4	80E5  37      		SCF			; set carry
 297:  404+4	80E6  17      	SETID:	RLA
 298:  408+4	80E7  05      		DEC	B
 299:  412+10	80E8  C2E680  		JP	NZ,SETID
 300:  422+13	80EB  32DE84  		LD	(MYID),A
 301:  435+7	80EE  FE80    		CP	80H		; scsi id 7
 302:  442+7	80F0  3E80    		LD	A,10000000B	; target id=7
 303:  449+10	80F2  C20881  		JP	NZ,RESETNOT
 304:  459+7	80F5  3E04    		LD	A,4		; 4 x .25 sec
 305:  466+17	80F7  CDD582  		CALL	TIMER
 306:  483+7	80FA  3E80    		LD	A,80H		; scsi reset
 307:  490+11	80FC  D321    		OUT	(NCRICR),A	; set reset line high
 308:  501+4	80FE  3D      	HOLDIT:	DEC	A
 309:  505+10	80FF  C2FE80  		JP	NZ,HOLDIT	; 50 usec min
 310:  515+11	8102  D321    		OUT	(NCRICR),A	; clear reset line
 311:  526+11	8104  DB27    		IN	A,(NCRRPI)	; and the interrupt line
 312:  537+7	8106  3E01    		LD	A,00000001B	; target id=0
 313:				;
 314:				; has target id in 'a'. if little board id=7 boot from device 0.
 315:				; if little board id not=7, boot from device 7.
 316:				;
 317:     -	8108          	RESETNOT:
 318:  544+13	8108  32DF84  		LD	(TARGET),A	; device to boot from
 319:  557+4	810B  AF      		XOR	A
 320:  561+11	810C  D321    		OUT	(NCRICR),A	; clear the 5380 registers
 321:  572+11	810E  D322    		OUT	(NCRMR),A
 322:  583+11	8110  D323    		OUT	(NCRTCR),A
 323:  594+11	8112  D324    		OUT	(NCRSER),A
 324:  605+11	8114  DB22    		IN	A,(NCRMR)	; read the mode register
 325:								; mode register should equal 0 if
 326:								; 5380 is present.
 327:				
 328:  616+13	8116  32EA84  		LD	(SCSI),A	; set scsi to zero or non-zero to 
 329:								; show presence of ncr 5380
 330:				
 331:				;
 332:				; everything on the SCSI buss should have completed initialization and
 333:				; SCSI reset may have been issued. 
 334:				;
 335:				; test for presence of 177x floppy disk controller.
 336:				;
 337:  629+7	8119  3EAA    		LD	A,0AAH		; test for presence of fdc
 338:  636+11	811B  D3C2    		OUT	(WSEC),A	; write pattern to sector reg
 339:  647+4	811D  47      		LD	B,A		; save in 'b'
 340:  651+7	811E  E60F    		AND	0FH		; set up loop value
 341:  658+4	8120  3D      	CLOOP:	DEC	A		; give the 177x time for the sec reg
 342:  662+10	8121  C22081  		JP	NZ,CLOOP	;   to set up.
 343:  672+11	8124  DBC6    		IN	A,(RSEC)	; read the sector reg
 344:  683+4	8126  B8      		CP	B		; see if same as written to sec reg
 345:  687+10	8127  CA3281  		JP	Z,CBOOT2	; 
 346:  697+10	812A  C3EA82  		JP	TRY$HD$DVR	; do hard disk, no fdc present
 347:				;
 348:				; floppy disk controller present try to boot from floppy
 349:				;
 350:  707+7	812D  3E05    		LD	A,5
 351:  714+13	812F  32DA84  		LD	(INT$RETRIES),A	; set up try count
 352:  727+17	8132  CD7E81  	CBOOT2:	CALL	SETUP
 353:  744+17	8135  CDE081  		CALL	READID
 354:  761+17	8138  CD7782  		CALL	ERROR
 355:  778+10	813B  C23281  		JP	NZ,CBOOT2	; try to read id 5 times
 356:  788+7	813E  3E05    		LD	A,5
 357:  795+13	8140  32DA84  		LD	(INT$RETRIES),A	; reset floppy try counter
 358:  808+13	8143  3A2280  		LD	A,(IDSV+2)	; get sector #
 359:  821+7	8146  FE11    		CP	17
 360:  828+7	8148  3E00    		LD	A,0
 361:  835+10	814A  DA4E81  		JP	C,CB0
 362:  845+4	814D  3C      		INC	A
 363:  849+13	814E  322A80  	CB0:	LD	(TWOSID),A
 364:  862+4	8151  B7      		OR	A
 365:  866+4	8152  17      		RLA
 366:  870+4	8153  17      		RLA
 367:  874+4	8154  17      		RLA
 368:  878+4	8155  17      		RLA
 369:  882+13	8156  322B80  		LD	(SBIAS),A	; 0 if single sided, 16 if 2 sided
 370:  895+10	8159  210090  		LD	HL,RAM
 371:  905+16	815C  221E80  		LD	(DMAADR),HL
 372:  921+4	815F  3C      		INC	A		; sector 1 ( or 17 )
 373:  925+11	8160  D3C2    		OUT	(WSEC),A
 374:  936+17	8162  CD0682  		CALL	READSEC
 375:  953+17	8165  CD7782  		CALL	ERROR
 376:  970+13	8168  3A2A80  		LD	A,(TWOSID)
 377:  983+10	816B  C24E81  		JP	NZ,CB0		; error occured try to read again
 378:  993+13	816E  3A0090  		LD	A,(RAM)		; see if boot record there
 379: 1006+7	8171  FE21    		CP	21H		; starts with lxi h,xxxx
 380: 1013+10	8173  CA0090  		JP	Z,RAM
 381: 1023+7	8176  FE3E    		CP	3EH		; other choice is mvi a,xx
 382: 1030+10	8178  CA0090  		JP	Z,RAM
 383: 1040+10	817B  C3EA82  		JP	TRY$HD$DVR	; see if can do hard disk
 384:				
 385: 1050+7	817E  3E41    	SETUP:	LD	A,'A'-40H+ROMOFF
 386: 1057+11	8180  D300    		OUT	(CONT),A	; select a:, side 0
 387: 1068+13	8182  322680  		LD	(SELBYT),A	; save it
 388: 1081+17	8185  CD5082  		CALL	FDCLR
 389: 1098+7	8188  3E08    		LD	A,REST		; restore
 390: 1105+17	818A  CD5F82  		CALL	OUTCMD		; to fdc
 391: 1122+10	818D  C3AC82  		JP	FDWAIT		; Wait for command to complete and ret
 392:				;
 393:				; Read current track at dmaadr
 394:				;
 395:     -	8190          	READTRK:
 396: 1132+13	8190  3A2380  		LD	A,(IDSV+3)	; sector size
 397: 1145+7	8193  FE03    		CP	3
 398: 1152+10	8195  21DA81  		LD	HL,SKWTBL1	; 96 tpi disk
 399: 1162+10	8198  CA9E81  		JP	Z,RTLOOP
 400: 1172+10	819B  21CF81  		LD	HL,SKWTBL	; sector skew table
 401: 1182+7	819E  3E05    	RTLOOP:	LD	A,5		; 
 402: 1189+13	81A0  32DA84  		LD	(INT$RETRIES),A	; set floppy try counter
 403: 1202+7	81A3  4E      		LD	C,(HL)
 404: 1209+6	81A4  23      		INC	HL
 405: 1215+4	81A5  0C      		INC	C
 406: 1219+5+6	81A6  C8      		RET	Z		; finished
 407: 1224+4	81A7  0D      		DEC	C
 408: 1228+13	81A8  3A2B80  		LD	A,(SBIAS)
 409: 1241+4	81AB  81      		ADD	A,C
 410: 1245+13	81AC  322880  		LD	(SECTOR),A
 411: 1258+11	81AF  D3C2    		OUT	(WSEC),A
 412: 1269+11	81B1  E5      	RSAGN:	PUSH	HL		; save skew table pointer
 413: 1280+17	81B2  CD0682  		CALL	READSEC		; read the sector
 414: 1297+17	81B5  CD7782  		CALL	ERROR		; check for errors
 415: 1314+10	81B8  C2C581  		JP	NZ,RSAGN1	; try to read the sector again
 416: 1324+16	81BB  2A1E80  		LD	HL,(DMAADR)	; get current dmaadr address
 417: 1340+16	81BE  22DB84  		LD	(DMA),HL	; save current dma addr
 418: 1356+10	81C1  E1      		POP	HL		; restore skew table pointer
 419: 1366+10	81C2  C39E81  		JP	RTLOOP		; next sector
 420:				;
 421:				; if error on read sector, restores old dma address and attempts
 422:				; to read the same sector again.
 423:				;
 424: 1376+16	81C5  2ADB84  	RSAGN1:	LD	HL,(DMA)	; get old dmaadr dma address
 425: 1392+16	81C8  221E80  		LD	(DMAADR),HL	; restore dma address
 426: 1408+10	81CB  E1      		POP	HL		; restore stack
 427: 1418+10	81CC  C3B181  		JP	RSAGN
 428:				;
 429:     -	81CF  01020304	SKWTBL:	DEFB	1,2,3,4,5,6,7,8,9,10,255
	              05060708
	              090AFF
 430:     -	81DA  01020304	SKWTBL1:DEFB	1,2,3,4,5,255
	              05FF
 431:				;
 432:				; read id twice, once to see if disk in drive, the second for
 433:				; the id value.
 434:				;
 435: 1428+11	81E0  DBC4    	READID:	IN	A,(STAT)
 436: 1439+11	81E2  DBC7    		IN	A,(RDAT)
 437: 1450+7	81E4  3EC8    		LD	A,RDID
 438: 1457+17	81E6  CD5F82  		CALL	OUTCMD
 439: 1474+17	81E9  CDAC82  		CALL	FDWAIT		; See if will time out
 440: 1491+7	81EC  FEFF    		CP	255		; no floppy
 441: 1498+13	81EE  322980  		LD	(STATUS),A	; if timeout error, set error status
 442: 1511+5+6	81F1  C8      		RET	Z		; if timeout just return
 443: 1516+11	81F2  DBC4    		IN	A,(STAT)	; clear fdc reg
 444: 1527+11	81F4  DBC7    		IN	A,(RDAT)
 445: 1538+10	81F6  212080  		LD	HL,IDSV
 446: 1548+7	81F9  3EC8    		LD	A,RDID
 447: 1555+17	81FB  CD5F82  		CALL	OUTCMD
 448: 1572+17	81FE  CD2082  		CALL	RD
 449: 1589+4	8201  78      		LD	A,B
 450: 1593+13	8202  322980  		LD	(STATUS),A
 451: 1606+10	8205  C9      		RET
 452:				
 453: 1616+11	8206  DBC4    	READSEC:IN	A,(STAT)	; clear status
 454: 1627+11	8208  DBC7    		IN	A,(RDAT)	; clear any trash
 455: 1638+16	820A  2A1E80  		LD	HL,(DMAADR)
 456: 1654+17	820D  CD5082  		CALL	FDCLR
 457: 1671+7	8210  3E88    		LD	A,RDSEC		; read sector command
 458: 1678+17	8212  CD5F82  		CALL	OUTCMD		; to fdc
 459: 1695+17	8215  CD2082  		CALL	RD		; read loop
 460: 1712+4	8218  78      		LD	A,B
 461: 1716+13	8219  322980  		LD	(STATUS),A
 462: 1729+16	821C  221E80  		LD	(DMAADR),HL
 463: 1745+10	821F  C9      		RET
 464:				
 465: 1755+11	8220  DBC4    	RD:	IN	A,(STAT)
 466: 1766+4	8222  47      		LD	B,A		; save status
 467: 1770+4	8223  1F      		RRA
 468: 1774+5+6	8224  D0      		RET	NC		; return when fdc not busy
 469: 1779+4	8225  1F      		RRA
 470: 1783+10	8226  D22082  		JP	NC,RD		; wait for drq
 471: 1793+11	8229  DBC7    		IN	A,(RDAT)
 472: 1804+7	822B  77      		LD	(HL),A
 473: 1811+6	822C  23      		INC	HL
 474: 1817+10	822D  C32082  		JP	RD
 475:				
 476: 1827+13	8230  3A2A80  	STEPIN:	LD	A,(TWOSID)
 477: 1840+4	8233  B7      		OR	A
 478: 1844+10	8234  CA4482  		JP	Z,STPI
 479: 1854+17	8237  CD6F82  		CALL	SIDEONE
 480: 1871+10	823A  212780  		LD	HL,TRACK
 481: 1881+11	823D  35      		DEC	(HL)
 482: 1892+10	823E  21A700  		LD	HL,MSEC		; wait one millisecond
 483: 1902+10	8241  C39782  		JP	WT		; wt returns to caller
 484: 1912+7	8244  3E58    	STPI:	LD	A,STEPI		; step in command
 485: 1919+17	8246  CD5F82  		CALL	OUTCMD
 486: 1936+11	8249  DBC4    	STLP:	IN	A,(STAT)
 487: 1947+4	824B  1F      		RRA
 488: 1951+10	824C  DA4982  		JP	C,STLP
 489: 1961+10	824F  C9      		RET
 490:				
 491: 1971+7	8250  3ED0    	FDCLR:	LD	A,FI
 492: 1978+11	8252  D3C0    		OUT	(CMND),A
 493: 1989+7	8254  3E00    		LD	A,0
 494: 1996+4	8256  3D      	CL:	DEC	A
 495: 2000+10	8257  C25682  		JP	NZ,CL
 496: 2010+11	825A  DBC4    		IN	A,(STAT)
 497: 2021+11	825C  DBC7    		IN	A,(RDAT)
 498: 2032+10	825E  C9      		RET
 499:				
 500: 2042+11	825F  D3C0    	OUTCMD:	OUT	(CMND),A
 501: 2053+7	8261  3E13    		LD	A,19
 502: 2060+4	8263  3D      	OC0:	DEC	A
 503: 2064+10	8264  C26382  		JP	NZ,OC0		; wait 66.5 usec for fdc to set-up
 504: 2074+10	8267  C9      		RET
 505:				
 506: 2084+16	8268  221E80  	SETDMA:	LD	(DMAADR),HL
 507: 2100+16	826B  22DB84  		LD	(DMA),HL
 508: 2116+10	826E  C9      		RET
 509:				
 510: 2126+13	826F  3A2680  	SIDEONE:LD	A,(SELBYT)
 511: 2139+7	8272  F610    		OR	SID1
 512: 2146+11	8274  D300    		OUT	(CONT),A
 513: 2157+10	8276  C9      		RET
 514:				;
 515:				; floppy error checking enters here.  Returns with zero flag NZ if
 516:				; error, or Z if no error.  Floppy routines must set STATUS for error
 517:				; conditions.
 518:				;
 519: 2167+13	8277  3A2980  	ERROR:	LD	A,(STATUS)
 520: 2180+7	827A  E618    		AND	ERMSK
 521: 2187+5+6	827C  C8      		RET	Z
 522: 2192+11	827D  E5      		PUSH	HL
 523: 2203+10	827E  21DA84  		LD	HL,INT$RETRIES	; point to retries
 524: 2213+11	8281  35      		DEC	(HL)		; retries -1
 525: 2224+10	8282  E1      		POP	HL
 526: 2234+5+6	8283  C0      		RET	NZ		; try again
 527: 2239+17	8284  CD9E82  		CALL	FDCRESET
 528: 2256+13	8287  3AEA84  		LD	A,(SCSI)	; get 5380 present byte
 529: 2269+4	828A  A7      		AND	A
 530: 2273+10	828B  CAEF82  		JP	Z,HD$DVR	; Try hard disk, have timed out on floppy
 531:								; disk at least 5 times
 532:				;
 533:				; floppy error falls thru to here also hard disk errors enter here to
 534:				; start the hole proceedure over and over again.
 535:				;
 536: 2283+4	828E  AF      	ERROR1:	XOR	A		; make sure prom is turned on
 537: 2287+11	828F  D300    		OUT	(CONT),A	; (also resets FDC)
 538: 2298+10	8291  C30000  		JP	0		; jmp to prom
 539:				;
 540: 2308+10	8294  213C41  	WAIT:	LD	HL,100 * MSEC
 541: 2318+6	8297  2B      	WT:	DEC	HL
 542: 2324+4	8298  7C      		LD	A,H
 543: 2328+4	8299  B5      		OR	L
 544: 2332+10	829A  C29782  		JP	NZ,WT
 545: 2342+10	829D  C9      		RET
 546:				;
 547:     -	829E          	FDCRESET:
 548: 2352+4	829E  AF      		XOR	A		; re-enable ROM and reset FDC
 549: 2356+11	829F  D300    		OUT	(CONT),A
 550: 2367+7	82A1  3E1D    		LD	A,29
 551: 2374+4	82A3  3D      	ERROR0:	DEC	A
 552: 2378+10	82A4  C2A382  		JP	NZ,ERROR0	; wait 100 usec for fdc to reset
 553: 2388+7	82A7  3E40    		LD	A,ROMOFF	; turn ROM off and bring FDC 
